.
├── LICENSE
├── README.md
├── build.gradle
├── patches
├── server
│   └── jar
│       ├── mapped-server-reverse.jar
│       └── server-1.21.11.jar
├── server.jar
├── server.txt
├── settings.gradle
├── src
│   ├── main
│   │   └── java
│   │       ├── META-INF
│   │       │   ├── LICENSE
│   │       │   ├── MANIFEST.MF
│   │       │   ├── MOJANGCS.RSA
│   │       │   └── MOJANGCS.SF
│   │       ├── assets
│   │       │   └── minecraft
│   │       │       └── lang
│   │       │           ├── deprecated.json
│   │       │           └── en_us.json
│   │       ├── com
│   │       │   └── mojang
│   │       │       └── math
│   │       │           ├── Axis.java
│   │       │           ├── Constants.java
│   │       │           ├── Divisor.java
│   │       │           ├── GivensParameters.java
│   │       │           ├── MatrixUtil.java
│   │       │           ├── OctahedralGroup.java
│   │       │           ├── Quadrant.java
│   │       │           ├── SymmetricGroup3.java
│   │       │           ├── Transformation.java
│   │       │           └── package-info.java
│   │       ├── data
│   │       │   └── minecraft
│   │       │       ├── advancement
│   │       │       │   ├── adventure
│   │       │       │   │   │   ├── polished_blackstone_slab_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_slab_from_polished_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_stairs.json
│   │       │       │   │   │   ├── polished_blackstone_stairs_from_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_blackstone_stairs_from_polished_blackstone_stonecutting.json
│   │       │       │   │   │   ├── polished_deepslate.json
│   │       │       │   │   │   ├── polished_deepslate_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── polished_deepslate_slab.json
│   │       │       │   │   │   ├── polished_deepslate_slab_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── polished_deepslate_slab_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── polished_deepslate_stairs.json
│   │       │       │   │   │   ├── polished_deepslate_stairs_from_cobbled_deepslate_stonecutting.json
│   │       │       │   │   │   ├── polished_deepslate_stairs_from_polished_deepslate_stonecutting.json
│   │       │       │   │   │   ├── polished_diorite.json
│   │       │       │   │   │   ├── polished_diorite_from_diorite_stonecutting.json
│   │       │       │   │   │   ├── polished_diorite_slab.json
│   │       │       │   │   │   ├── polished_diorite_slab_from_diorite_stonecutting.json
│   │       │       │   │   │   ├── polished_diorite_slab_from_polished_diorite_stonecutting.json
│   │       │       │   │   │   ├── polished_diorite_stairs.json
│   │       │       │   │   │   ├── polished_diorite_stairs_from_diorite_stonecutting.json
│   │       │       │   │   │   ├── polished_diorite_stairs_from_polished_diorite_stonecutting.json
│   │       │       │   │   │   ├── polished_granite.json
│   │       │       │   │   │   ├── polished_granite_from_granite_stonecutting.json
│   │       │       │   │   │   ├── polished_granite_slab.json
│   │       │       │   │   │   ├── polished_granite_slab_from_granite_stonecutting.json
│   │       │       │   │   │   ├── polished_granite_slab_from_polished_granite_stonecutting.json
│   │       │       │   │   │   ├── polished_granite_stairs.json
│   │       │       │   │   │   ├── polished_granite_stairs_from_granite_stonecutting.json
│   │       │       │   │   │   ├── polished_granite_stairs_from_polished_granite_stonecutting.json
